title,director,starring,releasedate,runtime
Wings,William A. Wellman,"Clara Bow,Charles (Buddy) Rogers,Richard Arlen,Gary Cooper","August 12, 1927, (New York City, premiere),January 15, 1928, (Los Angeles)","111 minutes,144 minutes"
Cimarron,Wesley Ruggles,"Richard Dix,Irene Dunne","January 26, 1931, (Premiere-,),February 9, 1931, (,)",124 minutes
Mutiny on the Bounty,Frank Lloyd,"Charles Laughton,Clark Gable,Franchot Tone,Movita,Mamo","November 8, 1935",132 minutes
All Quiet on the Western Front,Lewis Milestone,"Lew Ayres,Louis Wolheim","April 21, 1930, (US,)","152 minutes,133 minutes (restored)"
You Can't Take It with You,Frank Capra,"Jean Arthur,Lionel Barrymore,James Stewart,Edward Arnold","August 23, 1938,September 1, 1938",126 minutes
Grand Hotel,Edmund Goulding,"Greta Garbo,John Barrymore,Joan Crawford,Wallace Beery,Lionel Barrymore,Lewis Stone,Jean Hersholt","April 12, 1932, (,)",112 minutes
Rebecca,Alfred Hitchcock,"Laurence Olivier,Joan Fontaine","March 21, 1940, (,),April 12, 1940, (USA)",130 minutes
Gone with the Wind,Victor Fleming,"Clark Gable,Vivien Leigh,Leslie Howard,Olivia de Havilland","December 15, 1939, (, premiere)",
How Green Was My Valley,"John Ford, (1971 documentary), (2017 documentary)","Walter Pidgeon,Maureen O'Hara,Donald Crisp,Anna Lee,Roddy McDowall","October 28, 1941",118 minutes
Cavalcade,Frank Lloyd,"Diana Wynyard,Clive Brook,Una O'Connor,Herbert Mundin","April 15, 1933",112 minutes
Casablanca,Michael Curtiz,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt,Sydney Greenstreet,Peter Lorre","November 26, 1942, (,),January 23, 1943, (United States)",102 minutes
The Lost Weekend,Billy Wilder,"Ray Milland,Jane Wyman","November 29, 1945",101 minutes
Hamlet,Laurence Olivier,,4 May 1948,155 minutes
All the King's Men,Robert Rossen,"Broderick Crawford,John Ireland,Mercedes McCambridge,Joanne Dru,John Derek,Shepperd Strudwick","November 8, 1949",110 minutes
An American in Paris,Vincente Minnelli,"Gene Kelly,Leslie Caron,Oscar Levant,Georges Guétary,Nina Foch","October 4, 1951, (New York,),January 11, 1952, (USA)",113 minutes
The Greatest Show on Earth,,"Betty Hutton,Cornel Wilde,Charlton Heston,James Stewart,Dorothy Lamour,Gloria Grahame,Lyle Bettger","January 10, 1952, (New York City, premiere),February 21, 1952, (Los Angeles)",152 minutes
Marty,Delbert Mann,"Ernest Borgnine,Betsy Blair,Joe Mantell,Frank Sutton,Karen Steele,Jerry Paris","April 11, 1955",90 minutes
Around the World in 80 Days,Michael Anderson,"Cantinflas,David Niven,Robert Newton,Shirley MacLaine","October 17, 1956, (US)",182 minutes
Gigi,Vincente Minnelli,"Leslie Caron,Louis Jourdan,Maurice Chevalier,Hermione Gingold,Eva Gabor,Jacques Bergerac,Isabel Jeans","May 15, 1958",115 minutes
West Side Story,"Robert Wise,Jerome Robbins","Natalie Wood,Richard Beymer,Rita Moreno,George Chakiris,Russ Tamblyn","October 18, 1961",152 minutes
Ben-Hur,William Wyler,"Charlton Heston,Jack Hawkins,Haya Harareet,Stephen Boyd,Hugh Griffith,Martha Scott,Cathy O'Donnell,Sam Jaffe","November 18, 1959",212 minutes
Tom Jones,Tony Richardson,"Albert Finney,Susannah York,Hugh Griffith,Edith Evans,Joan Greenwood,Diane Cilento,George Devine,David Tomlinson","29 September 1963, (,)",128 minutes
Lawrence of Arabia,David Lean,"Alec Guinness,Anthony Quinn,Jack Hawkins,José Ferrer,Anthony Quayle,Claude Rains,Arthur Kennedy,Omar Sharif,Peter O'Toole",10 December 1962,227 minutes
My Fair Lady,George Cukor,"Audrey Hepburn,Rex Harrison,Stanley Holloway,Wilfrid Hyde-White,Gladys Cooper","October 21, 1964",170 minutes
A Man for All Seasons,Fred Zinnemann,"Paul Scofield,Wendy Hiller,Leo McKern,Orson Welles,Robert Shaw,Susannah York",,120 minutes
The Sound of Music,Robert Wise,"Julie Andrews,Christopher Plummer","March 2, 1965, (United States)",174 minutes
In the Heat of the Night,Norman Jewison,"Sidney Poitier,Rod Steiger,Lee Grant,Warren Oates","August 2, 1967",109 minutes
Oliver!,Carol Reed,"Ron Moody,Oliver Reed,Harry Secombe,Shani Wallis,Mark Lester,Jack Wild",26 September 1968,153 minutes
Patton,Franklin J. Schaffner,"George C. Scott,Karl Malden","December 4, 1969, (Premiere),February 5, 1970, (New York City)",170 minutes
The French Connection,William Friedkin,"Gene Hackman,Fernando Rey,Roy Scheider,Tony Lo Bianco,Marcel Bozzuffi","October 7, 1971, (United States)",104 minutes
One Flew Over the Cuckoo's Nest,Miloš Forman,"Jack Nicholson,Louise Fletcher,William Redfield","November 19, 1975",133 minutes
Gandhi,Richard Attenborough,"Candice Bergen,Edward Fox,John Gielgud,Trevor Howard,John Mills,Martin Sheen,Ben Kingsley","30 November 1982, (,),3 December 1982, (United Kingdom),8 December 1982, (United States)",191 minutes
Amadeus,Miloš Forman,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge,Simon Callow,Roy Dotrice,Christine Ebersole,Jeffrey Jones,Charles Kay","September 6, 1984, (Los Angeles),September 19, 1984, (United States)",161 minutes
Out of Africa,Sydney Pollack,"Robert Redford,Meryl Streep,Klaus Maria Brandauer","December 18, 1985",161 minutes
Platoon,Oliver Stone,"Tom Berenger,Willem Dafoe,Charlie Sheen","December 19, 1986",120 minutes
The Silence of the Lambs,Jonathan Demme,"Jodie Foster,Anthony Hopkins,Scott Glenn,Ted Levine","January 30, 1991, (New York City),February 14, 1991, (United States)",118 minutes
The English Patient,Anthony Minghella,"Ralph Fiennes,Juliette Binoche,Willem Dafoe,Kristin Scott Thomas,Naveen Andrews,Colin Firth,Julian Wadham,Jürgen Prochnow","November 15, 1996",162 minutes
Titanic,James Cameron,"Leonardo DiCaprio,Kate Winslet,Billy Zane,Kathy Bates,Frances Fisher,Bernard Hill,Jonathan Hyde,Danny Nucci,David Warner,Bill Paxton","November 1, 1997, (,),December 19, 1997, (United States)",195 minutes
American Beauty,Sam Mendes,"Kevin Spacey,Annette Bening,Thora Birch,Allison Janney,Peter Gallagher,Mena Suvari,Wes Bentley,Chris Cooper","September 8, 1999, (,),September 11, 1999, (,),September 15, 1999, (United States)",122 minutes
A Beautiful Mind,Ron Howard,"Russell Crowe,Ed Harris,Jennifer Connelly,Paul Bettany,Adam Goldberg,Judd Hirsch,Josh Lucas,Anthony Rapp,Christopher Plummer","December 13, 2001, (, premiere),December 21, 2001, (United States)",135 minutes
Gladiator,Ridley Scott,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed,Derek Jacobi,Djimon Hounsou,Richard Harris","May 1, 2000, (,),May 5, 2000, (United States),May 12, 2000, (United Kingdom)",155 minutes
Chicago,Rob Marshall,"Renée Zellweger,Catherine Zeta-Jones,Richard Gere,Queen Latifah,John C. Reilly,Lucy Liu,Taye Diggs,Colm Feore","December 10, 2002, (,),December 27, 2002, (United States)",113 minutes
Crash,Paul Haggis,"Sandra Bullock,Matt Dillon,Jennifer Esposito,William Fichtner,Brendan Fraser,Terrence Howard,Chris ""Ludacris"" Bridges,Thandie Newton,Ryan Phillippe,Larenz Tate","September 10, 2004, (,),May 6, 2005, (United States)",112 minutes
The Artist,Michel Hazanavicius,"Jean Dujardin,Bérénice Bejo,James Cromwell,Penelope Ann Miller,Malcolm McDowell,Missi Pyle,Beth Grant,Ed Lauter,Joel Murray,Ken Davitian,John Goodman","15 May 2011, (,),12 October 2011, (France)",100 minutes
No Country for Old Men,"Joel Coen,Ethan Coen","Tommy Lee Jones,Javier Bardem,Josh Brolin","May 19, 2007, (,),November 9, 2007, (United States)",122 minutes
Argo,Ben Affleck,"Bryan Cranston,Alan Arkin,John Goodman","August 31, 2012, (,),October 12, 2012, (United States)",120 minutes
12 Years a Slave,Steve McQueen,"Chiwetel Ejiofor,Michael Fassbender,Benedict Cumberbatch,Paul Dano,Paul Giamatti,Lupita Nyong'o,Sarah Paulson,Alfre Woodard","August 30, 2013, (,),November 8, 2013, (United States),January 10, 2014, (United Kingdom)",134 minutes
Birdman,Alejandro G. Iñárritu,"Michael Keaton,Zach Galifianakis,Edward Norton,Andrea Riseborough,Amy Ryan,Emma Stone,Naomi Watts","August 27, 2014, (,),October 17, 2014, (United States)",119 minutes
Spotlight,Tom McCarthy,"Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber,John Slattery,Brian d’Arcy James,Stanley Tucci","September 3, 2015, (,),November 6, 2015, (United States)",129 minutes
Moonlight,Barry Jenkins,"Trevante Rhodes,André Holland,Janelle Monáe,Ashton Sanders,Jharrel Jerome,Naomie Harris,Mahershala Ali","September 2, 2016, (,),October 21, 2016, (United States)",111 minutes
Green Book,Peter Farrelly,"Viggo Mortensen,Mahershala Ali,Linda Cardellini","September 11, 2018, (,),November 16, 2018, (United States)",130 minutes
Parasite,Bong Joon-ho,"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-shik,Park So-dam,Lee Jung-eun,Jang Hye-jin","21 May 2019, (,),30 May 2019, (South Korea)",132 minutes
